Wordpair,GoldSimilarity,WW,CC,BB,RW0W1,RW1W0,RC0C1,RC1C0
old-new,1.58,0.618152737617,0.119693137073,0.50797392276,10001,10001,10001,10001
smart-intelligent,9.2,0.886939995703,0.502738267347,0.788253732677,2228,2423,10001,10001
hard-difficult,8.77,0.877635836601,0.0903999764204,0.694645509459,1673,1131,10001,10001
happy-cheerful,9.55,0.854139429824,-0.224646183891,0.371255156918,7131,6540,10001,10001
hard-easy,0.95,0.875123672195,-0.122530691178,0.462066844109,1618,1250,10001,10001
fast-rapid,8.75,0.811299253184,-0.320941109713,0.374865635974,10001,10001,10001,10001
happy-glad,9.17,0.835075855255,-0.114204757559,0.405643848061,1755,10001,10001,10001
short-long,1.23,0.866572193299,0.120864979923,0.151304609738,326,562,10001,10001
stupid-dumb,9.58,0.959087431431,-0.190922230482,0.340860512701,61,40,10001,10001
weird-strange,8.93,0.971026241779,0.310387070844,0.58261289912,22,37,10001,10001
wide-narrow,1.03,0.85073953867,-0.0891142689654,0.600672843447,7007,1680,10001,10001
bad-awful,8.42,0.94030267356,-0.108375272654,0.160860612237,61,271,10001,10001
easy-difficult,0.58,0.95505910844,0.168214778198,0.728996326063,14,12,10001,10001
bad-terrible,7.78,0.966918643346,-0.140517205,0.366855748289,9,22,10001,10001
hard-simple,1.38,0.816646814346,-0.32797966337,0.586984082378,10001,8389,10001,10001
smart-dumb,0.55,0.805328845978,0.00956650078297,0.357222811034,10001,10001,10001,10001
insane-crazy,9.57,0.840281357782,0.38580840826,0.584679761853,9534,10001,10001,10001
happy-mad,0.95,0.893025636673,0.325535905233,0.362461087651,3674,1955,10001,10001
large-huge,9.47,0.918996105314,0.0700349104425,0.470655088861,60,95,10001,10001
hard-tough,8.05,0.940307792444,0.346209448124,0.729208206147,62,17,10001,10001
new-fresh,6.83,0.744668126106,-0.387092815291,0.283592112086,10001,10001,10001,10001
sharp-dull,0.6,0.914386332035,-0.053123190999,0.486836323501,1202,493,10001,10001
quick-rapid,9.7,0.799505996675,-0.0173263560132,0.434172813852,10001,9333,10001,10001
dumb-foolish,6.67,0.919169957588,0.317331075668,0.730779630787,676,1154,10001,10001
wonderful-terrific,8.63,0.932622857973,-0.114618487656,0.492953234649,55,192,10001,10001
strange-odd,9.02,0.891310453415,-0.127674892864,0.383796844896,373,2744,10001,10001
happy-angry,1.28,0.933230876923,0.23553270274,0.59281548119,837,226,10001,10001
narrow-broad,1.18,0.905242377832,0.154954060912,0.557716227129,829,1270,10001,10001
simple-easy,9.4,0.79874156706,0.412270749347,0.748545543035,10001,10001,10001,10001
old-fresh,0.87,0.508298635483,-0.342724572745,0.188903791229,10001,10001,10001,10001
apparent-obvious,8.47,0.812271654606,-0.384304016829,0.323539745633,10001,4239,10001,10001
inexpensive-cheap,8.72,0.957210242748,0.301922750358,0.67043501388,43,41,10001,10001
nice-generous,5,0.769926607609,-0.499006748199,0.361662410736,10001,10001,10001,10001
weird-normal,0.72,0.757925450802,0.148498082071,0.253413819259,10001,10001,10001,10001
weird-odd,9.2,0.811354994774,0.333761384115,0.401457509024,6916,10001,10001,10001
bad-immoral,7.62,0.840841999104,-0.663269758224,0.1023029564,8825,10001,10001,10001
sad-funny,0.95,0.963838279247,0.167216723131,0.566297986557,25,9,10001,10001
wonderful-great,8.05,0.925054848194,0.0339428074658,0.55160323519,77,314,10001,10001
guilty-ashamed,6.38,0.86739195974,0.126353606582,0.487124735502,2176,462,10001,10001
beautiful-wonderful,6.5,0.910881752424,0.30096155405,0.524138192613,597,426,10001,10001
confident-sure,8.27,0.867304972846,-0.0763850332132,0.506004083118,1429,4624,10001,10001
dumb-dense,7.27,0.619659946005,-0.40280717032,0.150979176796,10001,10001,10001,10001
large-big,9.55,0.832870543003,0.119835845818,0.442453987269,5244,5173,10001,10001
nice-cruel,0.67,0.796142458916,0.364767670631,0.59530890352,10001,10001,10001,10001
impatient-anxious,6.03,0.890466928482,0.373555280354,0.723805545235,1440,3166,10001,10001
big-broad,6.73,0.861998072982,-0.238502322942,0.120988893414,5223,2154,10001,10001
strong-proud,3.17,0.709193110466,0.106542593631,0.424813524029,10001,10001,10001,10001
unnecessary-necessary,0.63,0.95301258564,-0.0554703879637,0.499612188059,32,56,10001,10001
restless-young,1.6,0.842069923878,-0.181137029461,0.282449551066,947,8797,10001,10001
dumb-intelligent,0.75,0.810446012643,0.364713094515,0.583796823011,10001,10001,10001,10001
